date,product,price
1/10/00,M,926.2
10/10/00,M,411.93
11/10/00,M,202.45
13/10/00,M,354.66
15/10/00,M,128.71
16/10/00,M,464.2
20/10/00,M,434.43
26/10/00,M,873.84
28/10/00,M,286.67
3/11/00,M,624.32
12/11/00,M,810.32
13/11/00,M,252.96
27/11/00,M,683.21
29/11/00,M,614.99
10/12/00,M,247.15
22/12/00,M,409.54
31/12/00,M,421.88
2/1/01,M,328.46
2/1/01,M,425.24
6/1/01,M,484.34
8/1/01,M,345.06
26/1/01,M,258.45
29/1/01,M,980.67
30/1/01,M,487.97
4/2/01,M,304.46
8/2/01,M,429.59
10/2/01,M,738.88
25/2/01,M,840.03
27/2/01,M,259.66
6/3/01,M,285.98
11/3/01,M,666.33
13/3/01,M,351.67
14/3/01,M,399.84
19/3/01,M,707.39
19/3/01,M,754.04
23/3/01,M,386.04
26/3/01,M,754.53
29/3/01,M,283.02
10/4/01,M,93.72
12/4/01,M,771.82
22/4/01,M,345.98
10/5/01,M,289.26
11/5/01,M,981.08
13/5/01,M,381.38
3/6/01,M,841.55
13/6/01,M,767.34
17/6/01,M,905.81
20/6/01,M,60.21
22/6/01,M,174.39
24/6/01,M,179.36
30/6/01,M,553.48
2/7/01,M,445.21
2/7/01,M,134.16
3/7/01,M,731.98
10/7/01,M,892.25
21/7/01,M,272.45
21/7/01,M,574.35
25/7/01,M,806.93
27/7/01,M,932.77
1/8/01,M,849
20/8/01,M,90.13
21/8/01,M,340.02
21/8/01,M,611.08
26/8/01,M,967.86
27/8/01,M,347.27
8/9/01,M,223.1
22/9/01,M,469.46
1/10/01,M,799.57
10/10/01,M,416.54
15/10/01,M,797.24
9/11/01,M,267.04
13/11/01,M,117.47
22/11/01,M,521.5
26/11/01,M,109.02
26/11/01,M,970.9
26/11/01,M,659.63
19/12/01,M,812.66
19/12/01,M,453.91
30/12/01,M,354.47
10/1/02,M,293.88
12/2/02,M,365.4
18/2/02,M,566.47
18/2/02,M,616.82
22/2/02,M,504.91
22/2/02,M,446.11
25/2/02,M,76.9
3/3/02,M,672.5
8/3/02,M,704.42
13/3/02,M,681.51
29/3/02,M,695.58
10/4/02,M,364.39
12/4/02,M,352.67
16/4/02,M,826.22
16/4/02,M,617.32
19/4/02,M,147.97
2/5/02,M,651.19
9/5/02,M,235.53
22/5/02,M,680.92
27/5/02,M,601.93
4/6/02,M,858.15
6/6/02,M,799.25
7/6/02,M,881.21
8/6/02,M,89.09
13/6/02,M,521.3
22/6/02,M,442.69
24/6/02,M,587.77
